"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Test Case:
TUU-T793 - Saved Search Tab Applies Filters & Updates Table

Objective:
Verify that:
- Clicking a saved search tab applies filters
- Table data updates correctly
- Filter state is reflected in the UI

Expected:
- Filters applied instantly
- Table updates based on saved search criteria
","6082","test_saved_search_tab_applies_filters_updates_table","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_26","",""
"
Test Case:
Tab order is reflected correctly in UI after multiple reorders

Objective:
Verify that:
- Multiple drag-and-drop reorder operations work correctly
- Tab bar always reflects latest logical order
- No tabs disappear or duplicate during reordering

Expected:
- UI order updates correctly after every drag
- All tabs remain visible
- No duplicate/missing tabs
","9648","test_multiple_tab_reorders_reflect_correct_ui_order","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_53_09_multiple_tab_reorders","",""
"","11515","test_customer_search_all_supported_fields","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_12","",""
"","7298","test_create_draft_order_opens_new_active_tab","tests.regression","2026-07-14","passed","2026-07-14","TestCreateDraftOrderTabManagement","test_TC_57_30_create_draft_order_new_tab","",""
"","5280","test_multiple_draft_order_tabs","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_54_10_multiple_draft_order_tabs","",""
"","12582","test_global_reset_all_filters","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_35","",""
"","19442","test_all_filter_types","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_18_all_filter_types","",""
"
Test Case:
Switching tabs updates breadcrumb
to match the newly active tab

Objective:
Verify that:
- Each tab maintains independent breadcrumb state
- Switching tabs updates breadcrumb immediately
- Breadcrumb matches active tab context

Expected:
- Tab A shows breadcrumb: Home > A
- Tab B shows breadcrumb: Home > B
- Breadcrumb updates correctly on tab switch
","4615","test_breadcrumb_updates_on_tab_switch","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_55_11_breadcrumb_updates_on_tab_switch","",""
"","14550","test_verify_address_suggestion_and_validation","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_08","",""
"
Verify clicking an order search suggestion navigates
to the correct order detail page.
","8270","test_verify_order_search_suggestion_navigation","tests.regression.phase_2","2026-07-15","passed","2026-07-15","","test_TC_04","",""
"","14363","test_verify_address_suggestion_and_validation","tests.regression.phase_2","2026-07-15","passed","2026-07-15","","test_TC_45","",""
"
Verify user is successfully logged out after clicking Sign out.
","10809","test_signout_successfully","tests.regression","2026-07-14","passed","2026-07-14","","test_TC_02","",""
